,PLAYER,POS,FPTS,VOR,VALUE_RANK
0,Christian McCaffrey,RB,375.0,208.1,1.0
3,Michael Thomas,WR,333.1,151.20000000000002,2.0
6,Saquon Barkley,RB,310.8,143.9,3.0
8,Ezekiel Elliott,RB,299.6,132.70000000000002,4.0
11,Alvin Kamara,RB,296.2,129.29999999999998,5.0
13,Dalvin Cook,RB,289.9000000000001,123.00000000000009,6.0
9,Davante Adams,WR,298.8,116.9,7.0
29,Travis Kelce,TE,252.7,108.19999999999999,8.0
15,Julio Jones,WR,286.4,104.49999999999997,9.0
21,Derrick Henry,RB,261.4,94.49999999999997,10.0
48,George Kittle,TE,235.2,90.69999999999999,11.0
27,Clyde Edwards-Helaire,RB,254.1,87.19999999999999,12.0
1,Lamar Jackson,QB,361.1,86.60000000000002,13.0
30,Austin Ekeler,RB,252.6,85.69999999999999,14.0
34,Miles Sanders,RB,249.4,82.5,15.0
22,DeAndre Hopkins,WR,261.2,79.29999999999998,16.0
37,Kenyan Drake,RB,245.9,79.0,17.0
25,Tyreek Hill,WR,259.0,77.1,18.0
41,Joe Mixon,RB,241.3,74.4,19.0
43,Aaron Jones,RB,239.8,72.9,20.0
2,Patrick Mahomes,QB,345.0,70.5,21.0
33,Chris Godwin,WR,249.8,67.9,22.0
71,Zach Ertz,TE,211.1,66.6,23.0
40,Robert Woods,WR,241.5,59.599999999999994,24.0
42,D.J. Moore,WR,241.3,59.400000000000006,25.0
59,Nick Chubb,RB,224.8,57.900000000000006,26.0
60,Josh Jacobs,RB,222.6,55.69999999999999,27.0
45,Kenny Golladay,WR,236.9,55.0,28.0
46,Cooper Kupp,WR,236.8,54.900000000000006,29.0
49,Allen Robinson,WR,234.7,52.79999999999998,30.0
50,Mike Evans,WR,234.1,52.19999999999999,31.0
62,James Conner,RB,216.9,50.0,32.0
64,Todd Gurley,RB,216.5,49.599999999999994,33.0
52,Amari Cooper,WR,230.8,48.900000000000006,34.5
53,Calvin Ridley,WR,230.8,48.900000000000006,34.5
54,Adam Thielen,WR,229.9,48.0,36.0
56,Keenan Allen,WR,228.4,46.5,37.0
67,Le'Veon Bell,RB,212.4,45.5,38.0
86,Darren Waller,TE,189.8,45.30000000000001,39.0
68,Chris Carson,RB,212.2,45.29999999999998,40.0
69,David Johnson,RB,211.5,44.599999999999994,41.0
58,JuJu Smith-Schuster,WR,226.4,44.5,42.0
4,Dak Prescott,QB,318.4,43.89999999999998,43.0
87,Mark Andrews,TE,187.8,43.30000000000001,44.0
61,Odell Beckham Jr.,WR,221.8,39.900000000000006,45.5
74,Melvin Gordon,RB,206.8,39.900000000000006,45.5
5,Deshaun Watson,QB,312.6,38.10000000000002,47.0
63,DeVante Parker,WR,216.9,35.0,48.0
65,A.J. Brown,WR,216.3,34.400000000000006,49.0
7,Russell Wilson,QB,308.4,33.89999999999998,50.0
66,Tyler Lockett,WR,213.6,31.69999999999999,51.0
153,Harrison Butker,K,130.8,30.80000000000001,52.0
154,Wil Lutz,K,130.3,30.30000000000001,53.0
70,Courtland Sutton,WR,211.5,29.599999999999994,54.0
72,Terry McLaurin,WR,209.1,27.19999999999999,55.0
160,Justin Tucker,K,127.0,27.0,56.0
73,T.Y. Hilton,WR,208.0,26.099999999999994,57.0
102,Evan Engram,TE,169.1,24.599999999999994,58.0
75,Stefon Diggs,WR,205.5,23.599999999999994,59.0
76,D.K. Metcalf,WR,205.1,23.19999999999999,60.0
10,Josh Allen,QB,297.4,22.899999999999977,61.0
77,Julian Edelman,WR,204.6,22.69999999999999,62.0
78,Jarvis Landry,WR,204.3,22.400000000000006,63.0
170,Robbie Gould,K,122.0,22.0,64.0
79,A.J. Green,WR,203.6,21.69999999999999,65.0
173,Greg Zuerlein,K,121.1,21.099999999999994,66.0
12,Kyler Murray,QB,295.3,20.80000000000001,67.0
80,D.J. Chark,WR,202.1,20.19999999999999,68.0
82,Tyler Boyd,WR,200.4,18.5,69.0
109,Hunter Henry,TE,161.9,17.400000000000006,70.0
178,Stephen Gostkowski,K,116.5,16.5,71.5
83,Michael Gallup,WR,198.4,16.5,71.5
110,Tyler Higbee,TE,160.7,16.19999999999999,73.0
179,Jason Myers,K,115.6,15.599999999999994,74.0
14,Matt Ryan,QB,289.3,14.800000000000011,75.0
180,Dan Bailey,K,113.5,13.5,76.0
181,Matt Prater,K,112.8,12.799999999999997,77.0
184,Austin Seibert,K,112.0,12.0,78.5
183,Younghoe Koo,K,112.0,12.0,78.5
185,Jake Elliott,K,111.8,11.799999999999997,80.0
84,Marquise Brown,WR,193.3,11.400000000000006,81.0
187,Zane Gonzalez,K,111.2,11.200000000000003,82.0
190,Chase McLaughlin,K,110.8,10.799999999999997,83.0
191,Chris Boswell,K,110.7,10.700000000000003,84.0
85,Jamison Crowder,WR,192.4,10.5,85.0
94,Devin Singletary,RB,177.10000000000005,10.200000000000045,86.0
193,Mason Crosby,K,110.1,10.099999999999994,87.0
194,Ka'imi Fairbairn,K,110.0,10.0,88.0
195,Brandon McManus,K,109.9,9.900000000000006,89.0
198,Michael Badgley,K,108.4,8.400000000000006,90.0
200,Jason Sanders,K,107.6,7.599999999999994,91.0
96,Kareem Hunt,RB,174.2,7.299999999999983,92.0
201,Josh Lambo,K,106.5,6.5,93.5
202,Randy Bullock,K,106.5,6.5,93.5
88,Marvin Jones,WR,187.1,5.199999999999989,95.0
98,Mark Ingram II,RB,171.8,4.900000000000006,96.0
16,Drew Brees,QB,279.3,4.800000000000011,97.0
205,Tyler Bass,K,104.4,4.400000000000006,98.0
99,Jonathan Taylor,RB,171.10000000000005,4.2000000000000455,99.0
100,Tarik Cohen,RB,171.0,4.099999999999994,100.0
206,Joey Slye,K,103.9,3.9000000000000057,101.0
122,Hayden Hurst,TE,148.2,3.6999999999999886,102.0
208,Daniel Carlson,K,102.7,2.700000000000003,103.0
17,Aaron Rodgers,QB,277.2,2.6999999999999886,104.0
89,Diontae Johnson,WR,184.0,2.0999999999999943,105.0
90,Sterling Shepard,WR,183.8,1.9000000000000057,106.0
126,Jared Cook,TE,146.2,1.6999999999999886,107.0
127,Mike Gesicki,TE,146.0,1.5,108.5
18,Tom Brady,QB,276.0,1.5,108.5
103,James White,RB,166.9,0.0,111.5
19,Carson Wentz,QB,274.5,0.0,111.5
130,Austin Hooper,TE,144.5,0.0,111.5
91,Christian Kirk,WR,181.9,0.0,111.5
215,Tucker McCann,K,99.0,-1.0,114.0
135,Noah Fant,TE,142.7,-1.8000000000000114,115.0
220,Graham Gano,K,97.9,-2.0999999999999943,116.0
221,Matt Gay,K,97.8,-2.200000000000003,117.0
92,Will Fuller,WR,179.6,-2.3000000000000114,118.0
222,Dustin Hopkins,K,97.2,-2.799999999999997,119.0
225,Sam Ficken,K,96.0,-4.0,120.0
140,Rob Gronkowski,TE,139.4,-5.099999999999994,121.0
20,Cam Newton,QB,269.3,-5.199999999999989,122.0
95,Brandin Cooks,WR,176.1,-5.800000000000011,123.0
229,Eddy Pineiro,K,93.5,-6.5,124.0
111,Raheem Mostert,RB,160.29999999999995,-6.600000000000051,125.0
112,Cam Akers,RB,159.4,-7.5,126.0
115,David Montgomery,RB,158.6,-8.300000000000011,127.0
97,Preston Williams,WR,173.2,-8.700000000000017,128.0
116,D'Andre Swift,RB,157.10000000000005,-9.799999999999955,129.0
240,Sam Sloman,K,88.9,-11.099999999999994,130.0
149,Chris Herndon IV,TE,132.4,-12.099999999999994,131.0
150,Dallas Goedert,TE,132.3,-12.199999999999989,132.0
151,T.J. Hockenson,TE,132.2,-12.300000000000011,133.0
101,Golden Tate,WR,169.3,-12.599999999999994,134.0
23,Jared Goff,QB,260.7,-13.800000000000011,135.0
155,Jonnu Smith,TE,130.10000000000002,-14.399999999999977,136.0
24,Matthew Stafford,QB,259.3,-15.199999999999989,137.0
26,Ryan Tannehill,QB,258.2,-16.30000000000001,138.0
104,John Brown,WR,165.5,-16.400000000000006,139.0
105,DeSean Jackson,WR,165.4,-16.5,140.0
106,Deebo Samuel,WR,164.9,-17.0,141.0
120,Kerryon Johnson,RB,149.6,-17.30000000000001,142.0
161,Jack Doyle,TE,126.6,-17.900000000000006,143.0
107,Anthony Miller,WR,163.89999999999995,-18.000000000000057,144.0
124,Leonard Fournette,RB,147.9,-19.0,145.0
108,Henry Ruggs III,WR,162.4,-19.5,146.0
247,Nick Folk,K,80.3,-19.700000000000003,147.0
164,Ian Thomas,TE,124.6,-19.900000000000006,148.0
167,Blake Jarwin,TE,123.8,-20.700000000000003,149.0
28,Daniel Jones,QB,253.1,-21.400000000000006,150.0
128,Ronald Jones II,RB,145.2,-21.700000000000017,151.0
129,Phillip Lindsay,RB,144.7,-22.200000000000017,152.0
31,Baker Mayfield,QB,251.9,-22.599999999999994,153.0
171,Eric Ebron,TE,121.7,-22.799999999999997,154.0
113,CeeDee Lamb,WR,159.0,-22.900000000000006,155.0
32,Gardner Minshew II,QB,251.3,-23.19999999999999,156.0
114,Darius Slayton,WR,158.7,-23.200000000000017,157.0
117,Emmanuel Sanders,WR,157.0,-24.900000000000006,158.0
138,Ryquell Armstead,RB,140.5,-26.400000000000006,159.0
118,Sammy Watkins,WR,154.2,-27.700000000000017,160.0
142,Matt Breida,RB,139.0,-27.900000000000006,161.0
35,Ben Roethlisberger,QB,246.5,-28.0,162.0
36,Jimmy Garoppolo,QB,246.1,-28.400000000000006,163.0
145,Marlon Mack,RB,137.6,-29.30000000000001,164.0
38,Kirk Cousins,QB,245.1,-29.400000000000006,165.0
39,Joe Burrow,QB,244.0,-30.5,166.0
119,Breshad Perriman,WR,151.10000000000005,-30.799999999999955,167.0
148,Duke Johnson,RB,134.5,-32.400000000000006,168.0
121,Mike Williams,WR,148.7,-33.20000000000002,169.0
123,Jerry Jeudy,WR,147.9,-34.0,170.0
274,Justin Rohrwasser,K,64.8,-35.2,171.5
196,Greg Olsen,TE,109.3,-35.2,171.5
44,Teddy Bridgewater,QB,239.2,-35.30000000000001,173.0
125,Robby Anderson,WR,146.39999999999995,-35.50000000000006,174.0
199,Kyle Rudolph,TE,107.7,-36.8,175.0
131,Cole Beasley,WR,144.4,-37.5,176.0
157,Antonio Gibson,RB,129.3,-37.599999999999994,177.0
132,Justin Jefferson,WR,143.9,-38.0,178.0
133,Allen Lazard,WR,143.7,-38.20000000000002,179.0
158,Jordan Howard,RB,128.4,-38.5,180.0
134,Danny Amendola,WR,143.3,-38.599999999999994,181.0
47,Drew Lock,QB,235.5,-39.0,182.0
137,Hunter Renfrow,WR,141.1,-40.80000000000001,183.0
139,Jalen Reagor,WR,140.2,-41.70000000000002,184.0
51,Philip Rivers,QB,232.3,-42.19999999999999,185.0
141,Curtis Samuel,WR,139.3,-42.599999999999994,186.0
143,N'Keal Harry,WR,138.9,-43.0,187.0
169,Chris Thompson,RB,122.7,-44.2,188.0
144,Steven Sims,WR,137.7,-44.20000000000002,189.0
55,Derek Carr,QB,229.8,-44.69999999999999,190.0
172,Tevin Coleman,RB,121.6,-45.30000000000001,191.0
146,Corey Davis,WR,135.7,-46.20000000000002,192.0
218,Dawson Knox,TE,98.0,-46.5,193.0
219,Tyler Eifert,TE,97.9,-46.599999999999994,194.0
147,Michael Pittman Jr.,WR,135.0,-46.900000000000006,195.0
175,J.K. Dobbins,RB,119.1,-47.80000000000001,196.0
223,Irv Smith Jr.,TE,96.6,-47.900000000000006,197.5
57,Sam Darnold,QB,226.6,-47.900000000000006,197.5
176,Latavius Murray,RB,118.8,-48.10000000000001,199.0
177,Zack Moss,RB,118.4,-48.5,200.0
226,Jimmy Graham,TE,95.9,-48.599999999999994,201.0
152,Dede Westbrook,WR,132.0,-49.900000000000006,202.0
231,C.J. Uzomah,TE,92.4,-52.099999999999994,203.0
156,Bryan Edwards,WR,129.7,-52.20000000000002,204.0
232,Jace Sternberger,TE,91.1,-53.400000000000006,205.0
236,David Njoku,TE,90.4,-54.099999999999994,206.0
159,Brandon Aiyuk,WR,127.8,-54.10000000000001,207.0
237,O.J. Howard,TE,89.9,-54.599999999999994,208.0
188,Boston Scott,RB,111.2,-55.7,209.0
241,Darren Fells,TE,88.7,-55.8,210.0
189,Sony Michel,RB,111.1,-55.80000000000001,211.0
162,Larry Fitzgerald,WR,125.8,-56.10000000000001,212.0
192,Nyheim Hines,RB,110.7,-56.2,213.0
197,Darrell Henderson,RB,109.3,-57.60000000000001,214.0
168,Mecole Hardman,WR,123.0,-58.900000000000006,215.0
246,Gerald Everett,TE,84.7,-59.8,216.0
204,Tony Pollard,RB,106.1,-60.80000000000001,217.0
174,Randall Cobb,WR,120.2,-61.7,218.0
346,Cairo Santos,K,37.0,-63.0,219.0
357,Ryan Succop,K,34.0,-66.0,220.0
252,Nick Boyle,TE,77.9,-66.6,221.0
256,Vance McDonald,TE,76.9,-67.6,222.0
257,Devin Asiasi,TE,75.9,-68.6,223.0
217,Jerick McKinnon,RB,98.0,-68.9,224.0
182,Josh Gordon,WR,112.3,-69.60000000000001,225.0
186,Chris Conley,WR,111.4,-70.5,226.0
228,Alexander Mattison,RB,94.5,-72.4,227.0
81,Tyrod Taylor,QB,201.4,-73.1,228.0
396,Lirim Hajrullahu,K,26.0,-74.0,229.5
398,Austin MacGinnis,K,26.0,-74.0,229.5
264,Trey Burton,TE,70.0,-74.5,231.0
203,Alshon Jeffery,WR,106.3,-75.60000000000001,232.0
233,Darrynton Evans,RB,90.8,-76.10000000000001,233.0
235,Giovani Bernard,RB,90.5,-76.4,234.0
267,Jordan Akins,TE,67.8,-76.7,235.0
238,Jalen Richard,RB,89.5,-77.4,236.5
239,Chase Edmonds,RB,89.5,-77.4,236.5
271,Cole Kmet,TE,66.0,-78.5,238.0
242,Jamaal Williams,RB,87.9,-79.0,239.0
207,Parris Campbell,WR,102.8,-79.10000000000001,240.0
273,Will Dissly,TE,65.3,-79.2,241.0
209,Jakeem Grant,WR,102.4,-79.5,242.0
210,Josh Reynolds,WR,100.9,-81.0,243.0
211,Tee Higgins,WR,100.7,-81.2,244.0
212,Laviska Shenault Jr.,WR,100.0,-81.9,245.0
213,Russell Gage,WR,99.9,-82.0,246.0
214,Adam Humphries,WR,99.3,-82.60000000000001,247.0
216,James Washington,WR,98.8,-83.10000000000001,248.0
285,Anthony Firkser,TE,59.6,-84.9,249.0
288,Ryan Griffin,TE,59.2,-85.3,250.0
224,John Ross,WR,96.6,-85.30000000000001,251.0
227,Kendrick Bourne,WR,95.8,-86.10000000000001,252.0
291,Dan Arnold,TE,58.0,-86.5,253.0
249,Ito Smith,RB,79.6,-87.30000000000001,254.0
251,Justin Jackson,RB,78.89999999999998,-88.00000000000003,255.0
300,Jordan Reed,TE,55.5,-89.0,256.0
230,Kenny Stills,WR,92.7,-89.2,257.0
301,Taysom Hill,TE,55.2,-89.3,258.0
305,Cameron Brate,TE,54.1,-90.4,259.0
234,Dontrelle Inman,WR,90.7,-91.2,260.0
309,James O'Shaughnessy,TE,52.9,-91.6,261.0
311,Maxx Williams,TE,52.8,-91.7,262.0
258,Joshua Kelley,RB,74.8,-92.10000000000001,263.0
259,Darrel Williams,RB,74.60000000000002,-92.29999999999998,264.0
312,Jesse James,TE,52.0,-92.5,265.0
314,Jacob Hollister,TE,51.5,-93.0,266.0
315,Logan Thomas,TE,51.2,-93.3,267.0
261,A.J. Dillon,RB,72.8,-94.10000000000001,268.0
316,Jason Witten,TE,49.3,-95.2,269.0
243,Miles Boykin,WR,86.0,-95.9,270.0
93,Dwayne Haskins,QB,178.5,-96.0,271.0
263,Rex Burkhead,RB,70.5,-96.4,272.0
244,Jakobi Meyers,WR,85.3,-96.60000000000001,273.0
245,Willie Snead,WR,85.1,-96.80000000000001,274.0
319,Andrew Beck,TE,47.4,-97.1,275.5
320,Jeremy Sprinkle,TE,47.4,-97.1,275.5
321,Adam Shaheen,TE,46.2,-98.3,277.0
265,Benny Snell Jr.,RB,68.0,-98.9,278.0
323,Jaeden Graham,TE,44.5,-100.0,279.0
324,Tyler Kroft,TE,44.3,-100.2,280.0
268,Frank Gore,RB,66.5,-100.4,281.0
326,Robert Tonyan,TE,43.9,-100.6,282.0
269,Damien Harris,RB,66.1,-100.80000000000001,283.0
248,Paul Richardson Jr.,WR,79.80000000000003,-102.09999999999998,284.0
330,Josh Hill,TE,42.0,-102.5,285.0
250,Chase Claypool,WR,78.9,-103.0,286.0
277,Dion Lewis,RB,63.7,-103.2,287.0
278,Lamar Miller,RB,63.6,-103.30000000000001,288.0
334,Harrison Bryant,TE,40.9,-103.6,289.0
335,Mo Alie-Cox,TE,40.8,-103.7,290.0
338,Josiah Deguara,TE,40.5,-104.0,291.0
254,Van Jefferson,WR,77.4,-104.5,292.5
253,KJ Hamler,WR,77.4,-104.5,292.5
255,Denzel Mims,WR,77.1,-104.80000000000001,294.0
283,Lynn Bowden Jr.,RB,59.8,-107.10000000000001,295.0
286,Kyle Juszczyk,RB,59.5,-107.4,296.0
260,Tre'Quan Smith,WR,73.5,-108.4,297.0
349,Adam Trautman,TE,35.8,-108.7,298.0
292,Rashaad Penny,RB,57.6,-109.30000000000001,299.0
293,Bryce Love,RB,57.5,-109.4,300.5
351,Garrett Griffin,TE,35.1,-109.4,300.5
352,Levine Toilolo,TE,34.8,-109.7,302.0
356,Nick Vannett,TE,34.40000000000001,-110.1,303.0
