,PLAYER,POS,FPTS,VOR,VALUE_RANK
262,Olabisi Johnson,WR,71.6,-110.30000000000001,304.5
295,Anthony McFarland Jr.,RB,56.6,-110.30000000000001,304.5
358,Jesper Horsted,TE,33.7,-110.8,306.0
297,Malcolm Brown,RB,56.1,-110.80000000000001,307.0
298,Brian Hill,RB,56.0,-110.9,308.0
361,Marcedes Lewis,TE,32.9,-111.6,309.5
363,MyCole Pruitt,TE,32.9,-111.6,309.5
303,Devine Ozigbo,RB,54.5,-112.4,311.0
306,Carlos Hyde,RB,53.5,-113.4,312.0
370,Ricky Seals-Jones,TE,30.9,-113.6,313.0
307,Royce Freeman,RB,53.3,-113.60000000000001,314.0
371,Foster Moreau,TE,30.8,-113.7,315.0
373,Brycen Hopkins,TE,30.5,-114.0,316.0
266,Zach Pascal,WR,67.80000000000001,-114.1,317.0
375,Jake Butt,TE,30.3,-114.2,318.0
377,Drew Sample,TE,29.6,-114.9,319.0
270,Keelan Cole,WR,66.1,-115.80000000000001,320.0
381,Kaden Smith,TE,28.6,-115.9,321.0
272,Equanimeous St. Brown,WR,65.7,-116.2,322.0
384,Ryan Izzo,TE,27.4,-117.1,323.0
385,Donald Parham,TE,27.3,-117.2,324.0
387,Kahale Warring,TE,27.2,-117.3,325.0
275,Marquez Valdes-Scantling,WR,64.5,-117.4,326.5
388,Demetrius Harris,TE,27.1,-117.4,326.5
389,Jordan Thomas,TE,27.0,-117.5,328.0
276,Devin Duvernay,WR,64.2,-117.7,329.0
391,Virgil Green,TE,26.6,-117.9,330.0
399,Dalton Schultz,TE,25.7,-118.8,331.0
404,Charlie Woerner,TE,25.4,-119.1,332.0
408,Jerell Adams,TE,24.9,-119.6,333.0
414,Joshua Perkins,TE,24.2,-120.3,334.0
279,Isaiah Ford,WR,61.2,-120.7,335.0
280,Antonio Gandy-Golden,WR,60.9,-121.0,336.0
281,Nelson Agholor,WR,60.5,-121.4,337.0
282,Andy Isabella,WR,60.4,-121.5,338.0
421,Albert Okwuegbunam,TE,22.4,-122.1,339.0
422,Blake Bell,TE,22.3,-122.2,340.0
423,Geoff Swaim,TE,22.1,-122.4,341.0
287,Auden Tate,WR,59.2,-122.7,342.5
425,Chris Manhertz,TE,21.8,-122.7,342.5
427,Derek Carrier,TE,21.7,-122.8,344.0
325,Mike Davis,RB,43.90000000000001,-123.0,345.0
289,Greg Ward,WR,58.40000000000001,-123.5,346.0
290,Phillip Dorsett,WR,58.2,-123.7,347.5
327,Lamical Perine,RB,43.2,-123.7,347.5
294,Chris Hogan,WR,57.40000000000001,-124.5,349.0
329,Dare Ogunbowale,RB,42.2,-124.7,350.0
296,Damiere Byrd,WR,56.5,-125.4,351.0
332,Jaylen Samuels,RB,41.1,-125.80000000000001,352.0
445,Pharaoh Brown,TE,18.4,-126.1,353.0
336,DeeJay Dallas,RB,40.7,-126.2,354.0
299,David Moore,WR,55.6,-126.30000000000001,355.0
447,Eric Tomlinson,TE,18.1,-126.4,356.0
452,Codey McElroy,TE,17.6,-126.9,357.0
455,Luke Willson,TE,17.4,-127.1,358.0
302,Ted Ginn,WR,54.8,-127.10000000000001,359.5
339,Gus Edwards,RB,39.8,-127.10000000000001,359.5
457,J.P. Holtz,TE,17.1,-127.4,361.0
458,Tanner Hudson,TE,16.9,-127.6,362.0
459,Tommy Sweeney,TE,16.8,-127.7,363.0
304,Scott Miller,WR,54.1,-127.80000000000001,364.0
340,DeAndre Washington,RB,38.9,-128.0,365.0
461,Richard Rodgers,TE,16.3,-128.2,366.0
462,Luke Stocker,TE,16.2,-128.3,367.0
464,Trevon Wesco,TE,16.1,-128.4,368.0
342,Justice Hill,RB,38.2,-128.7,369.0
465,Deon Yelder,TE,15.7,-128.8,370.0
467,Antony Auclair,TE,15.6,-128.9,371.0
308,Jake Kumerow,WR,52.9,-129.0,372.0
469,Durham Smythe,TE,15.4,-129.1,373.0
310,Gunner Olszewski,WR,52.8,-129.10000000000002,374.0
344,Sewo Olonilua,RB,37.2,-129.7,375.0
313,Joe Reed,WR,51.5,-130.4,376.0
482,Troy Fumagalli,TE,13.5,-131.0,377.0
354,J.D. McKissic,RB,34.7,-132.2,378.0
355,Andy Janovich,RB,34.6,-132.3,379.0
136,Tua Tagovailoa,QB,142.1,-132.4,380.0
492,Johnny Mundt,TE,12.0,-132.5,381.0
317,J.J. Arcega-Whiteside,WR,48.6,-133.3,382.0
504,Tyler Conklin,TE,11.1,-133.4,383.0
506,Eric Saubert,TE,11.0,-133.5,384.0
511,Isaac Nauta,TE,10.7,-133.8,385.5
318,Demarcus Robinson,WR,48.1,-133.8,385.5
360,Corey Clement,RB,32.9,-134.0,387.0
516,Stephen Carlson,TE,10.4,-134.1,388.0
530,Xavier Grimble,TE,9.7,-134.8,389.0
365,Chandler Cox,RB,32.0,-134.9,390.0
540,Ross Travis,TE,9.0,-135.5,391.0
546,Stephen Anderson,TE,8.7,-135.8,392.0
367,Reggie Bonnafon,RB,31.0,-135.9,394.0
547,Lee Smith,TE,8.600000000000001,-135.9,394.0
369,Ryan Nall,RB,31.0,-135.9,394.0
372,Myles Gaskin,RB,30.7,-136.20000000000002,396.0
374,Patrick Laird,RB,30.5,-136.4,397.0
322,Tim Patrick,WR,45.2,-136.7,398.0
563,Cethan Carter,TE,6.5,-138.0,399.0
566,Daniel Brown,TE,5.8,-138.7,400.0
568,Jason Croom,TE,5.6,-138.9,401.5
383,Kalen Ballage,RB,28.0,-138.9,401.5
328,Cordarrelle Patterson,WR,42.9,-139.0,403.0
572,Zach Gentry,TE,5.1,-139.4,404.0
386,Mike Boone,RB,27.3,-139.6,405.0
597,Jordan Franks,TE,3.9,-140.6,406.0
331,Marvin Hall,WR,41.2,-140.7,407.0
394,Darwin Thompson,RB,26.2,-140.70000000000002,408.0
395,Ty Montgomery,RB,26.1,-140.8,409.0
333,Kalif Raymond,WR,41.0,-140.9,410.0
337,Trent Taylor,WR,40.7,-141.2,411.5
602,Ross Dwelley,TE,3.3,-141.2,411.5
400,Eno Benjamin,RB,25.7,-141.20000000000002,413.0
603,Evan Baylis,TE,3.2,-141.3,414.5
401,CJ Ham,RB,25.6,-141.3,414.5
403,LeSean McCoy,RB,25.5,-141.4,416.0
607,Alex Ellis,TE,2.9,-141.6,417.5
406,Jason Huntley,RB,25.3,-141.6,417.5
609,Cole Hikutini,TE,2.8,-141.7,419.0
612,Hale Hentges,TE,2.3,-142.2,420.0
410,Devontae Booker,RB,24.6,-142.3,421.0
411,Bo Scarbrough,RB,24.5,-142.4,422.0
619,Darrell Daniels,TE,1.7000000000000002,-142.8,423.0
341,Trey Quinn,WR,38.7,-143.2,424.0
343,Donovan Peoples-Jones,WR,37.4,-144.5,425.5
644,Temarrick Hemingway,TE,0.0,-144.5,425.5
345,Riley Ridley,WR,37.0,-144.9,427.0
424,Ke'Shawn Vaughn,RB,21.9,-145.0,428.0
347,Laquon Treadwell,WR,36.7,-145.2,429.0
429,Ty Johnson,RB,20.9,-146.0,430.0
431,Travis Homer,RB,20.8,-146.1,431.0
433,Ameer Abdullah,RB,20.6,-146.3,432.0
434,Jeff Wilson,RB,20.4,-146.5,433.0
350,Tajae Sharpe,WR,35.2,-146.7,434.0
353,Rashard Higgins,WR,34.7,-147.2,435.0
441,JaMycal Hasty,RB,19.4,-147.5,436.0
443,T.J. Yeldon,RB,19.0,-147.9,437.0
359,Gabriel Davis,WR,33.0,-148.9,438.0
362,David Sills,WR,32.9,-149.0,439.0
364,Javon Wims,WR,32.6,-149.3,440.5
451,Dontrell Hilliard,RB,17.6,-149.3,440.5
163,Nick Foles,QB,124.9,-149.6,442.0
165,Mitch Trubisky,QB,124.5,-150.0,443.0
366,Isaiah McKenzie,WR,31.8,-150.1,444.0
166,Ryan Fitzpatrick,QB,124.2,-150.3,445.0
463,Alec Ingold,RB,16.1,-150.8,446.0
368,Mack Hollins,WR,31.0,-150.9,447.0
466,Tyler Ervin,RB,15.6,-151.3,448.0
376,Bennie Fowler III,WR,30.200000000000006,-151.7,449.0
470,D'Ernest Johnson,RB,15.1,-151.8,450.0
378,DaeSean Hamilton,WR,29.4,-152.5,451.5
474,Jeremy McNichols,RB,14.4,-152.5,451.5
380,James Proche,WR,29.1,-152.8,453.0
478,Qadree Ollison,RB,14.0,-152.9,454.0
480,Elijhaa Penny,RB,13.8,-153.1,455.0
481,Theo Riddick,RB,13.5,-153.4,456.0
485,Alex Armah,RB,13.3,-153.6,457.5
382,Zay Jones,WR,28.3,-153.6,457.5
487,Patrick Ricard,RB,13.2,-153.70000000000002,459.0
488,Trayveon Williams,RB,13.1,-153.8,460.0
490,Buddy Howell,RB,12.6,-154.3,461.0
491,Keith Smith,RB,12.1,-154.8,462.0
493,Wayne Gallman,RB,12.0,-154.9,463.0
495,Khari Blasingame,RB,11.8,-155.1,464.0
498,Wendell Smallwood,RB,11.4,-155.5,465.0
500,Jordan Wilkins,RB,11.3,-155.6,466.5
392,Tyler Johnson,WR,26.3,-155.6,466.5
393,Ryan Switzer,WR,26.200000000000006,-155.7,468.0
502,Bobby Holly,RB,11.2,-155.70000000000002,469.0
405,Keke Coutee,WR,25.3,-156.6,470.0
519,James Robinson,RB,10.2,-156.70000000000002,471.0
407,Victor Bolden Jr.,WR,25.0,-156.9,472.0
409,Quez Watkins,WR,24.700000000000006,-157.2,473.0
531,Derek Watt,RB,9.6,-157.3,474.0
413,KeeSean Johnson,WR,24.3,-157.6,475.5
534,Tony Jones Jr.,RB,9.3,-157.6,475.5
415,Taywan Taylor,WR,24.1,-157.8,477.5
536,Patrick DiMarco,RB,9.1,-157.8,477.5
538,Anthony Sherman,RB,9.0,-157.9,479.0
542,Kerrith Whyte Jr.,RB,8.9,-158.0,480.0
416,Christian Blake,WR,23.4,-158.5,481.0
549,Peyton Barber,RB,8.3,-158.6,482.0
417,Seth Roberts,WR,23.200000000000006,-158.7,483.0
550,Andrew Beck,RB,8.2,-158.70000000000002,484.0
552,Nick Bellore,RB,8.1,-158.8,485.0
418,Richie James,WR,22.6,-159.3,486.0
420,Pharoh Cooper,WR,22.5,-159.4,487.5
419,Jalen Guyton,WR,22.5,-159.4,487.5
560,Jonathan Williams,RB,6.9,-160.0,489.0
426,Noah Brown,WR,21.700000000000006,-160.2,490.0
562,Taiwan Jones,RB,6.699999999999998,-160.20000000000002,491.0
428,Andre Roberts,WR,21.3,-160.6,492.0
430,Khadarel Hodge,WR,20.8,-161.1,493.0
432,Chad Beebe,WR,20.7,-161.20000000000002,494.0
435,Darrius Shepherd,WR,20.200000000000006,-161.7,495.0
436,Cedrick Wilson,WR,20.1,-161.8,496.0
438,Justin Watson,WR,20.0,-161.9,497.5
437,Marcus Johnson,WR,20.0,-161.9,497.5
579,John Kelly,RB,4.7,-162.20000000000002,499.0
584,Jakob Johnson,RB,4.6,-162.3,500.0
586,Dwayne Washington,RB,4.5,-162.4,502.0
439,DeAndre Carter,WR,19.5,-162.4,502.0
440,Braxton Berrios,WR,19.5,-162.4,502.0
587,Senorise Perry,RB,4.4,-162.5,504.0
589,Dexter Williams,RB,4.2,-162.70000000000002,505.0
590,Trey Edmunds,RB,4.1,-162.8,506.0
442,Malik Turner,WR,19.0,-162.9,507.0
596,Samaje Perine,RB,3.9,-163.0,508.0
444,Corey Coleman,WR,18.5,-163.4,509.0
446,Jason Moore,WR,18.2,-163.70000000000002,510.0
448,Dante Pettis,WR,18.0,-163.9,511.5
606,Michael Burton,RB,3.0,-163.9,511.5
608,Josh Adams,RB,2.9,-164.0,513.0
449,Cody Core,WR,17.799999999999994,-164.10000000000002,514.0
450,Donte Moncrief,WR,17.7,-164.20000000000002,515.0
453,Alex Erickson,WR,17.6,-164.3,516.0
454,Dezmon Patmon,WR,17.4,-164.5,517.0
613,Cullen Gillaspia,RB,2.3,-164.6,518.0
456,Josh Malone,WR,17.2,-164.70000000000002,519.0
616,D.J. Foster,RB,2.1,-164.8,520.0
617,Elijah McGuire,RB,2.0,-164.9,521.0
618,Trenton Cannon,RB,1.9,-165.0,522.0
460,Byron Pringle,WR,16.4,-165.5,523.0
625,Damarea Crockett,RB,1.1,-165.8,524.0
468,Deonte Harris,WR,15.5,-166.4,525.0
471,Gary Jennings Jr.,WR,15.0,-166.9,526.0
472,Robert Foster,WR,14.7,-167.20000000000002,527.0
475,K.J. Osborn,WR,14.3,-167.6,528.0
476,Cody Hollister,WR,14.1,-167.8,529.0
483,Trent Sherfield,WR,13.5,-168.4,530.0
484,Chris Lacy,WR,13.4,-168.5,531.0
486,Rashard Davis,WR,13.2,-168.70000000000002,532.0
489,Quintez Cephus,WR,13.0,-168.9,533.0
496,Devin Gray,WR,11.8,-170.1,534.0
501,Marcell Ateman,WR,11.2,-170.70000000000002,535.0
505,Alexander Hollins,WR,11.0,-170.9,536.0
507,Daurice Fountain,WR,10.9,-171.0,537.0
509,Amara Darboh,WR,10.8,-171.1,538.0
510,Darius Jennings,WR,10.7,-171.20000000000002,539.0
512,Andy Jones,WR,10.6,-171.3,540.0
514,Chris Moore,WR,10.5,-171.4,541.0
520,Tevin Jones,WR,10.1,-171.8,542.0
521,Brandon Powell,WR,10.0,-171.9,543.5
522,Gehrig Dieter,WR,10.0,-171.9,543.5
524,Deon Cain,WR,9.9,-172.0,546.5
523,Austin Carr,WR,9.9,-172.0,546.5
525,Hakeem Butler,WR,9.9,-172.0,546.5
526,Isaac Whitney,WR,9.9,-172.0,546.5
527,Kevin White,WR,9.8,-172.1,549.0
529,Keith Kirkwood,WR,9.7,-172.20000000000002,550.5
528,Michael Walker,WR,9.7,-172.20000000000002,550.5
532,Chad Hansen,WR,9.5,-172.4,552.0
533,Diontae Spencer,WR,9.4,-172.5,553.0
537,Jeff Smith,WR,9.1,-172.8,554.0
539,Damion Ratley,WR,9.0,-172.9,555.0
541,Steven Mitchell Jr.,WR,8.9,-173.0,556.0
544,C.J. Board,WR,8.8,-173.1,557.5
543,Nsimba Webster,WR,8.8,-173.1,557.5
545,Robert Davis,WR,8.7,-173.20000000000002,559.0
548,Ashton Dulin,WR,8.5,-173.4,560.0
551,Fred Brown,WR,8.100000000000001,-173.8,561.0
554,Olamide Zaccheaus,WR,7.9,-174.0,562.0
558,Isaiah Hodgins,WR,7.1,-174.8,563.0
565,Brandon Zylstra,WR,6.1,-175.8,564.0
570,Jauan Jennings,WR,5.4,-176.5,565.0
571,Keelan Doss,WR,5.1,-176.8,566.0
574,Jehu Chesson,WR,5.0,-176.9,567.0
578,Mike Thomas,WR,4.8,-177.1,568.0
580,Stanley Morgan Jr.,WR,4.7,-177.20000000000002,569.0
583,Matt Slater,WR,4.6,-177.3,570.5
581,Tyron Johnson,WR,4.6,-177.3,570.5
585,Cam Sims,WR,4.5,-177.4,572.0
588,De'Mornay Pierson-El,WR,4.3,-177.6,573.0
593,Rico Gafford,WR,4.0,-177.9,574.5
594,Lil'Jordan Humphrey,WR,4.0,-177.9,574.5
595,Marcus Kemp,WR,3.9,-178.0,576.0
598,Josh Bellamy,WR,3.8,-178.1,577.5
599,Andre Patton,WR,3.8,-178.1,577.5
600,DeAndrew White,WR,3.7,-178.20000000000002,579.0
601,Jaleel Scott,WR,3.6,-178.3,580.0
605,Ventell Bryant,WR,3.0,-178.9,581.0
611,JoJo Natson,WR,2.8,-179.1,582.0
614,Chris Thompson,WR,2.3,-179.6,583.0
615,Ishmael Hyman,WR,2.2,-179.70000000000002,584.0
620,Spencer Schnell,WR,1.7000000000000002,-180.20000000000002,585.0
621,Krishawn Hogan,WR,1.6,-180.3,586.0
623,John Ursua,WR,1.5,-180.4,587.5
622,Cyril Grayson,WR,1.5,-180.4,587.5
633,Vyncint Smith,WR,0.0,-181.9,589.0
284,Justin Herbert,QB,59.7,-214.8,590.0
348,Jalen Hurts,QB,35.9,-238.6,591.0
379,Alex Smith,QB,29.3,-245.2,592.0
390,Marcus Mariota,QB,26.8,-247.7,593.0
397,Taysom Hill,QB,26.0,-248.5,594.0
402,John Wolford,QB,25.5,-249.0,595.0
412,Phillip Walker,QB,24.4,-250.1,596.0
473,Jameis Winston,QB,14.6,-259.9,597.0
477,Logan Woodside,QB,14.1,-260.4,598.0
479,Mason Rudolph,QB,13.8,-260.7,599.0
494,Jacoby Brissett,QB,11.9,-262.6,600.0
497,Jeff Driskel,QB,11.6,-262.9,601.0
499,Jordan Love,QB,11.3,-263.2,602.0
503,Blaine Gabbert,QB,11.1,-263.4,603.0
508,Jarrett Stidham,QB,10.8,-263.7,604.0
513,Andy Dalton,QB,10.5,-264.0,605.0
515,Will Grier,QB,10.4,-264.1,606.0
517,AJ McCarron,QB,10.3,-264.2,607.0
518,Chase Daniel,QB,10.2,-264.3,608.0
535,Kyle Allen,QB,9.1,-265.4,609.0
553,Geno Smith,QB,8.1,-266.4,610.0
555,Colt McCoy,QB,7.7,-266.8,611.0
557,Ryan Finley,QB,7.6,-266.9,612.5
556,Joshua Dobbs,QB,7.6,-266.9,612.5
559,Case Keenum,QB,7.0,-267.5,614.0
561,Robert Griffin,QB,6.7,-267.8,615.0
564,Sean Mannion,QB,6.2,-268.3,616.0
567,Brett Hundley,QB,5.8,-268.7,617.0
569,Matt Barkley,QB,5.5,-269.0,618.0
575,Matt Schaub,QB,5.0,-269.5,619.5
573,David Blough,QB,5.0,-269.5,619.5
576,Brian Hoyer,QB,4.8,-269.7,621.5
577,Chad Henne,QB,4.8,-269.7,621.5
582,Nick Mullens,QB,4.6,-269.9,623.0
592,Joe Flacco,QB,4.1,-270.4,624.5
591,Trevor Siemian,QB,4.1,-270.4,624.5
604,Mike Glennon,QB,3.2,-271.3,626.0
610,Jacob Eason,QB,2.8,-271.7,627.0
624,Jake Fromm,QB,1.2,-273.3,628.0
626,David Fales,QB,0.1,-274.4,629.0
627,Ryan Griffin,QB,0.0,-274.5,637.5
637,Nate Sudfeld,QB,0.0,-274.5,637.5
643,Tim Boyle,QB,0.0,-274.5,637.5
642,Tommy Stevens,QB,0.0,-274.5,637.5
641,Garrett Gilbert,QB,0.0,-274.5,637.5
640,Trace McSorley,QB,0.0,-274.5,637.5
639,Paxton Lynch,QB,0.0,-274.5,637.5
638,Devlin Hodges,QB,0.0,-274.5,637.5
636,Chad Kelly,QB,0.0,-274.5,637.5
628,Kyle Lauletta,QB,0.0,-274.5,637.5
635,C.J. Beathard,QB,0.0,-274.5,637.5
634,Matt Moore,QB,0.0,-274.5,637.5
631,Cooper Rush,QB,0.0,-274.5,637.5
630,Josh Rosen,QB,0.0,-274.5,637.5
629,Tyler Bray,QB,0.0,-274.5,637.5
632,Alex Tanney,QB,0.0,-274.5,637.5
